customer,st,gender,education,customer lifetime value,income,monthly premium auto,number of open complaints,policy type,vehicle class,total claim amount,mumber of open complaints
LC25393,California,Male,Bachelor,2777628,88220,230,1/0/00,Personal Auto,Luxury Car,151,1/0/00
UX38930,Arizona,F,Master,1036434,58327,129,1/0/00,Personal Auto,SUV,347,1/0/00
HD95496,Oregon,Male,Master,785190,25950,66,1/0/00,Personal Auto,Two-Door Car,271,1/0/00
RX24650,Oregon,Male,High School or Below,477294,20993,133,1/0/00,Corporate Auto,SUV,638,1/0/00
DW19309,Oregon,Male,High School or Below,1422650,65726,177,1/0/00,Corporate Auto,SUV,849,1/0/00
MT41386,Washington,M,Bachelors,287543,84768,72,1/0/00,Personal Auto,Two-Door Car,110,1/0/00
WZ40465,Washington,F,Bachelor,504129,36234,63,1/0/00,Personal Auto,Four-Door Car,113,1/0/00
DB42794,California,Male,College,436293,58842,110,1/0/00,Personal Auto,Four-Door Car,528,1/0/00
JB50798,Oregon,F,Master,962452,25629,124,1/2/00,Corporate Auto,Sports Car,595,1/2/00
IP69763,Washington,F,College,2191440,77311,181,1/0/00,Personal Auto,SUV,113,1/0/00
TE35785,California,Male,Doctor,694842,0,196,1/2/00,Personal Auto,Luxury SUV,1337,1/2/00
HX74855,Washington,M,High School or Below,247152,95697,61,1/0/00,Personal Auto,Two-Door Car,114,1/0/00
QN65180,Oregon,F,Bachelor,2190391,22254,79,1/0/00,Personal Auto,Four-Door Car,125,1/0/00
GE47180,Nevada,Male,High School or Below,902882,65974,113,1/0/00,Personal Auto,Sports Car,235,1/0/00
VQ38776,Oregon,F,College,530375,0,76,1/0/00,Personal Auto,Four-Door Car,395,1/0/00
BH86846,Washington,M,High School or Below,2070825,92079,65,1/1/00,Corporate Auto,Four-Door Car,114,1/1/00
IN17648,Nevada,Male,High School or Below,512376,0,74,1/0/00,Personal Auto,Two-Door Car,772,1/0/00
DF95759,Oregon,Male,College,949234,0,132,1/0/00,Personal Auto,SUV,633,1/0/00
QG45324,Oregon,F,High School or Below,820486,0,73,1/0/00,Personal Auto,Four-Door Car,350,1/0/00
MN61620,Arizona,F,College,987729,67752,131,1/4/00,Personal Auto,Sports Car,168,1/4/00
YH86390,California,F,Bachelor,481500,25398,64,1/0/00,Corporate Auto,Four-Door Car,307,1/0/00
FY13480,California,Male,High School or Below,627701,0,88,1/0/00,Personal Auto,Four-Door Car,633,1/0/00
YH61661,California,M,High School or Below,826063,33321,105,1/0/00,Special Auto,SUV,504,1/0/00
NL93182,Nevada,M,Bachelor,254945,0,78,1/0/00,Corporate Auto,Four-Door Car,845,1/0/00
LN31673,Washington,,College,1131808,38923,99,1/2/00,Personal Auto,Four-Door Car,115,1/2/00
WE68644,Oregon,F,Bachelor,380392,20325,100,1/0/00,Personal Auto,Sports Car,668,1/0/00
EZ30498,Oregon,M,Bachelor,863540,13129,117,1/0/00,Personal Auto,SUV,700,1/0/00
QY74517,Oregon,F,High School or Below,551055,0,73,1/0/00,Personal Auto,Four-Door Car,525,1/0/00
NM88660,Nevada,M,Master,358588,49080,91,1/0/00,Corporate Auto,Four-Door Car,25,1/0/00
MZ82036,Nevada,M,College,488925,42536,63,1/0/00,Personal Auto,Four-Door Car,375,1/0/00
ID20929,Oregon,M,Bachelor,275694,29926,74,1/0/00,Corporate Auto,Four-Door Car,418,1/0/00
EY50028,Nevada,M,Doctor,328954,0,86,1/0/00,Corporate Auto,Two-Door Car,398,1/0/00
TT82373,California,F,Bachelor,1093717,21450,138,1/0/00,Personal Auto,Sports Car,938,1/0/00
OH64088,California,M,High School or Below,737556,33345,65,1/0/00,Corporate Auto,Four-Door Car,338,1/0/00
SK97780,California,F,Bachelor,1011077,15752,90,1/0/00,Corporate Auto,Two-Door Car,339,1/0/00
IO33050,Oregon,F,High School or Below,511941,40169,65,1/1/00,Personal Auto,Four-Door Car,302,1/1/00
XA55917,California,F,College,853383,26049,113,1/1/00,Personal Auto,SUV,619,1/1/00
JK32620,Nevada,M,College,222476,0,68,1/0/00,Personal Auto,Four-Door Car,326,1/0/00
RQ19236,Arizona,M,Doctor,804280,55411,100,1/0/00,Personal Auto,Sports Car,259,1/0/00
QC47433,Oregon,M,College,255443,12459,70,1/0/00,Personal Auto,Four-Door Car,336,1/0/00
RA93608,Oregon,M,Bachelor,1807394,64620,76,1/1/00,Personal Auto,Two-Door Car,364,1/1/00
XH97711,California,M,Bachelor,243050,83140,61,1/0/00,Corporate Auto,Four-Door Car,179,1/0/00
AU96286,Oregon,F,Bachelor,316765,0,92,1/0/00,Corporate Auto,Four-Door Car,662,1/0/00
KC17170,Arizona,F,Bachelor,546560,54422,68,1/0/00,Corporate Auto,Four-Door Car,75,1/0/00
ZN47335,California,M,College,1035751,68309,131,1/0/00,Corporate Auto,SUV,306,1/0/00
EI46264,California,M,High School or Below,253781,56621,65,1/2/00,Personal Auto,Four-Door Car,84,1/2/00
EK87864,Arizona,F,College,282194,38977,70,1/0/00,Special Auto,Four-Door Car,139,1/0/00
GV45403,AZ,M,Bachelor,775712,0,111,1/0/00,Corporate Auto,Two-Door Car,607,1/0/00
QK31192,AZ,M,High School or Below,407913,0,114,1/0/00,Corporate Auto,Two-Door Car,631,1/0/00
LU89008,AZ,F,College,595554,0,83,1/0/00,Personal Auto,Four-Door Car,628,1/0/00
NS10490,Oregon,F,Bachelor,1415861,83235,70,1/0/00,Personal Auto,Two-Door Car,336,1/0/00
KL98495,Nevada,M,College,848723,0,74,1/0/00,Personal Auto,Two-Door Car,426,1/0/00
IU96845,AZ,M,College,628547,32390,80,1/0/00,Personal Auto,Four-Door Car,91,1/0/00
QL93655,Oregon,F,High School or Below,1147348,66538,95,1/0/00,Personal Auto,Two-Door Car,317,1/0/00
PF40592,Washington,F,College,494263,23285,65,1/0/00,Personal Auto,Two-Door Car,118,1/0/00
LZ34046,Oregon,M,Bachelor,2359468,76358,66,1/0/00,Personal Auto,Four-Door Car,86,1/0/00
JC80093,Washington,M,Master,257250,21104,66,1/0/00,Personal Auto,Four-Door Car,118,1/0/00
YE88490,AZ,F,College,538089,55350,67,1/0/00,Personal Auto,Four-Door Car,321,1/0/00
YC80498,California,F,College,477055,12964,65,1/0/00,Personal Auto,Two-Door Car,362,1/0/00
AI85843,AZ,F,Master,675665,33288,86,1/2/00,Personal Auto,Four-Door Car,221,1/2/00
XD66024,AZ,F,College,593601,0,84,1/0/00,Personal Auto,Four-Door Car,980,1/0/00
FY51713,AZ,F,Bachelor,357076,56168,88,1/0/00,Personal Auto,Four-Door Car,614,1/0/00
PH26378,California,M,College,601996,0,92,1/0/00,Personal Auto,Four-Door Car,662,1/0/00
WQ18638,Oregon,M,High School or Below,542686,23105,69,1/0/00,Personal Auto,Two-Door Car,331,1/0/00
KY14688,Oregon,F,Master,273031,36218,68,1/0/00,Personal Auto,Four-Door Car,145,1/0/00
TC97762,California,F,High School or Below,498268,52275,62,1/0/00,Corporate Auto,Four-Door Car,374,1/0/00
QC87108,Oregon,F,College,876926,49665,74,1/0/00,Personal Auto,Four-Door Car,355,1/0/00
CX12134,Nevada,M,High School or Below,422061,32471,110,1/0/00,Personal Auto,Two-Door Car,528,1/0/00
SM73248,AZ,M,High School or Below,1153750,0,86,1/1/00,Corporate Auto,Two-Door Car,619,1/1/00
CK19789,California,F,Master,588718,62773,73,1/0/00,Personal Auto,Four-Door Car,80,1/0/00
UV12583,California,F,College,470058,76694,117,1/0/00,Personal Auto,SUV,561,1/0/00
JC11405,Oregon,M,High School or Below,1096395,55687,276,1/0/00,Personal Auto,Luxury SUV,1324,1/0/00
KA89683,AZ,F,High School or Below,252317,0,70,1/0/00,Personal Auto,Four-Door Car,504,1/0/00
BG85305,Nevada,M,Doctor,375780,36633,96,1/1/00,Personal Auto,Four-Door Car,460,1/1/00
UQ87917,Oregon,M,High School or Below,1294173,77060,106,1/0/00,Personal Auto,SUV,468,1/0/00
XN11823,Nevada,F,Bachelor,376446,92600,94,1/0/00,Corporate Auto,Two-Door Car,842,1/0/00
OS46571,California,M,High School or Below,688955,0,66,1/0/00,Personal Auto,Four-Door Car,475,1/0/00
PX17116,Nevada,M,College,362345,0,111,1/2/00,Corporate Auto,SUV,1171,1/2/00
RP19541,AZ,M,College,758211,64801,64,1/0/00,Personal Auto,Four-Door Car,268,1/0/00
ZR25747,Oregon,F,College,827774,45257,103,1/0/00,Corporate Auto,Two-Door Car,494,1/0/00
NQ86532,California,M,High School or Below,257645,26854,66,1/0/00,Personal Auto,Four-Door Car,475,1/0/00
JY27336,Oregon,F,College,820538,85840,102,1/2/00,Corporate Auto,SUV,138,1/2/00
PB54378,Oregon,F,Doctor,1958246,26463,72,1/0/00,Corporate Auto,Four-Door Car,345,1/0/00
SV38190,Nevada,F,Bachelor,648152,30689,81,1/0/00,Personal Auto,Four-Door Car,467,1/0/00
CV24005,Oregon,M,High School or Below,259931,29590,66,1/0/00,Corporate Auto,Two-Door Car,467,1/0/00
EX28656,Oregon,F,College,983033,25965,253,1/0/00,Personal Auto,Luxury SUV,1214,1/0/00
CF57022,Oregon,M,Bachelor,1044265,17269,139,1/0/00,Personal Auto,SUV,667,1/0/00
GM16780,Oregon,M,College,3605753,90330,137,1/3/00,Corporate Auto,Sports Car,192,1/3/00
BX94438,California,F,High School or Below,847003,0,113,1/0/00,Corporate Auto,SUV,619,1/0/00
RM41745,California,F,High School or Below,827878,0,110,1/0/00,Personal Auto,Four-Door Car,1002,1/0/00
XR70252,California,F,High School or Below,478893,0,67,1/1/00,Personal Auto,Two-Door Car,321,1/1/00
YH92099,AZ,F,Bachelor,308799,18558,80,1/0/00,Special Auto,Four-Door Car,384,1/0/00
SG81493,Arizona,M,Bachelor,444373,46384,113,1/0/00,Corporate Auto,Four-Door Car,251,1/0/00
ZX23819,Oregon,F,High School or Below,798408,0,72,1/0/00,Personal Auto,Two-Door Car,866,1/0/00
FJ54907,Oregon,F,College,718097,42303,180,1/0/00,Personal Auto,Luxury SUV,1210,1/0/00
CU26127,California,F,Bachelor,1565603,71731,130,1/0/00,Corporate Auto,SUV,599,1/0/00
YH60476,Oregon,M,High School or Below,578018,51066,74,1/0/00,Corporate Auto,Four-Door Car,787,1/0/00
ZZ97035,California,M,College,2071494,0,203,1/0/00,Corporate Auto,Luxury Car,2027,1/0/00
GE82737,Nevada,F,Bachelor,533735,0,86,1/3/00,Personal Auto,Four-Door Car,619,1/3/00
KY21873,Arizona,M,College,505082,0,69,1/0/00,Personal Auto,Two-Door Car,72,1/0/00
UA51318,Arizona,F,High School or Below,511662,26173,68,1/1/00,Corporate Auto,Four-Door Car,449,1/1/00
BV55014,Oregon,M,Bachelor,726873,24445,63,1/0/00,Personal Auto,Two-Door Car,302,1/0/00
HX21307,Oregon,Male,College,261661,72302,66,1/0/00,Personal Auto,Two-Door Car,316,1/0/00
LQ68252,Oregon,Male,High School or Below,373843,27208,102,1/0/00,Personal Auto,SUV,489,1/0/00
CR92802,California,F,Master,272535,36650,69,1/1/00,Special Auto,Four-Door Car,56,1/1/00
SL35268,Arizona,Male,College,545386,30855,68,1/0/00,Corporate Auto,Four-Door Car,259,1/0/00
RD62882,Arizona,F,Bachelor,684615,0,95,1/0/00,Personal Auto,Two-Door Car,456,1/0/00
JS42382,Oregon,Male,Master,617291,99960,76,1/0/00,Corporate Auto,Four-Door Car,364,1/0/00
BT30554,Arizona,F,Bachelor,1034632,0,98,1/0/00,Personal Auto,Four-Door Car,470,1/0/00
VP57424,Nevada,F,Bachelor,699700,55873,88,1/0/00,Personal Auto,Four-Door Car,299,1/0/00
VU19243,Arizona,F,High School or Below,419625,18052,111,1/0/00,Personal Auto,Four-Door Car,699,1/0/00
TA82973,Oregon,F,High School or Below,785810,28937,104,1/2/00,Personal Auto,SUV,117,1/2/00
GK71720,Oregon,F,High School or Below,606434,0,86,1/0/00,Personal Auto,Four-Door Car,545,1/0/00
OQ61223,California,Male,College,1749752,0,73,1/0/00,Personal Auto,Two-Door Car,350,1/0/00
LL62746,Oregon,Male,Doctor,897064,12829,118,1/0/00,Personal Auto,SUV,328,1/0/00
JQ56711,Oregon,F,Master,592311,92163,73,1/0/00,Personal Auto,Two-Door Car,66,1/0/00
AW77988,Oregon,Male,High School or Below,3585059,17588,192,1/0/00,Personal Auto,Luxury Car,1382,1/0/00
QP84605,Washington,F,Bachelor,870984,41546,111,1/0/00,Corporate Auto,Four-Door Car,121,1/0/00
MY97912,Arizona,Male,College,1330933,0,127,1/0/00,Personal Auto,SUV,609,1/0/00
IB87349,California,M,High School or Below,452850,70340,113,1/0/00,Special Auto,Four-Door Car,542,1/0/00
AW73065,Oregon,F,High School or Below,279190,0,74,1/0/00,Personal Auto,Four-Door Car,532,1/0/00
BW80872,Washington,M,High School or Below,443441,34549,111,1/0/00,Personal Auto,Four-Door Car,125,1/0/00
PX70175,Arizona,M,College,799600,93459,99,1/0/00,Personal Auto,Four-Door Car,655,1/0/00
KF75098,Arizona,M,Bachelor,512973,86148,65,1/2/00,Personal Auto,Four-Door Car,312,1/2/00
IS50283,California,F,Bachelor,569717,27048,72,1/0/00,Corporate Auto,Four-Door Car,345,1/0/00
MY64920,Oregon,F,College,921713,73259,115,1/0/00,Personal Auto,SUV,673,1/0/00
KN34250,Oregon,F,College,1020892,35482,129,1/0/00,Corporate Auto,SUV,619,1/0/00
GN46207,Oregon,F,Master,417068,29462,107,1/1/00,Personal Auto,SUV,513,1/1/00
KL57176,Oregon,F,College,450540,67801,115,1/1/00,Personal Auto,SUV,23,1/1/00
MN94234,California,M,High School or Below,310756,0,94,1/4/00,Personal Auto,Two-Door Car,451,1/4/00
JY90595,Arizona,M,High School or Below,552866,16042,73,1/0/00,Personal Auto,Two-Door Car,350,1/0/00
HK26543,California,M,High School or Below,504586,28056,64,1/1/00,Personal Auto,Four-Door Car,307,1/1/00
PN86062,California,M,High School or Below,296272,16495,85,1/3/00,Corporate Auto,Four-Door Car,408,1/3/00
VW27730,California,F,Master,866595,41163,108,1/0/00,Corporate Auto,SUV,231,1/0/00
SH55671,Arizona,F,College,1141344,0,161,1/1/00,Personal Auto,Sports Car,772,1/1/00
MO56878,California,M,Bachelor,1548843,33799,109,1/3/00,Corporate Auto,SUV,664,1/3/00
VO38365,Washington,F,College,886114,90125,110,1/0/00,Corporate Auto,SUV,128,1/0/00
SV35618,Oregon,F,Bachelor,593474,87747,147,1/1/00,Personal Auto,SUV,46,1/1/00
RX12347,Nevada,M,College,354323,35695,90,1/0/00,Personal Auto,Four-Door Car,432,1/0/00
FR55658,California,M,Master,349002,90985,87,1/0/00,Personal Auto,Four-Door Car,78,1/0/00
XS12556,California,F,College,368309,0,101,1/0/00,Corporate Auto,Sports Car,564,1/0/00
ZU73588,California,M,College,598977,66839,154,1/0/00,Personal Auto,Sports Car,739,1/0/00
WT43034,California,F,High School or Below,1250084,0,165,1/0/00,Personal Auto,SUV,792,1/0/00
VM13430,Oregon,F,Bachelor,860915,79090,107,1/0/00,Corporate Auto,SUV,289,1/0/00
TC78849,Oregon,M,Bachelor,249745,24825,64,1/0/00,Personal Auto,Two-Door Car,155,1/0/00
VC34764,California,M,College,701917,26806,63,1/0/00,Personal Auto,Four-Door Car,302,1/0/00
WO90953,Oregon,F,College,538792,56835,67,1/0/00,Personal Auto,Two-Door Car,326,1/0/00
IU47468,Oregon,F,Bachelor,616555,0,88,1/0/00,Special Auto,Two-Door Car,653,1/0/00
KO46064,California,M,Bachelor,273020,46135,69,1/0/00,Personal Auto,Four-Door Car,103,1/0/00
RB34917,Arizona,F,Bachelor,516211,0,73,1/0/00,Personal Auto,Four-Door Car,809,1/0/00
BI38192,Oregon,F,High School or Below,793706,22862,67,1/0/00,Personal Auto,Two-Door Car,321,1/0/00
PU18983,Oregon,F,High School or Below,860815,21450,110,1/2/00,Personal Auto,Sports Car,528,1/2/00
SW79912,Oregon,M,Bachelor,263254,95854,65,1/0/00,Personal Auto,Two-Door Car,312,1/0/00
ES39217,Oregon,F,Bachelor,778500,44897,99,1/1/00,Personal Auto,Four-Door Car,580,1/1/00
KP72427,Washington,M,High School or Below,2163983,64455,108,1/0/00,Personal Auto,SUV,133,1/0/00
UA19178,Oregon,F,Master,498082,53265,62,1/0/00,Personal Auto,Four-Door Car,238,1/0/00
PR53785,Arizona,F,High School or Below,745723,0,198,1/1/00,Personal Auto,Luxury Car,1577,1/1/00
XF57481,Washington,M,Master,1064093,50450,90,1/0/00,Personal Auto,Two-Door Car,135,1/0/00
CN90378,California,F,High School or Below,686250,54780,88,1/3/00,Personal Auto,Four-Door Car,135,1/3/00
KI56154,Nevada,M,High School or Below,904898,0,119,1/0/00,Personal Auto,Sports Car,571,1/0/00
UI55951,California,M,Bachelor,554803,67798,69,1/0/00,Personal Auto,Four-Door Car,331,1/0/00
FF28650,Oregon,M,Bachelor,831268,21442,118,1/0/00,Personal Auto,SUV,566,1/0/00
FS55302,California,M,Bachelor,238998,27615,62,1/1/00,Personal Auto,Four-Door Car,297,1/1/00
TN79487,California,M,Bachelor,445811,17622,65,1/1/00,Personal Auto,Four-Door Car,312,1/1/00
HG32616,Nevada,M,High School or Below,529574,50200,135,1/0/00,Personal Auto,Sports Car,637,1/0/00
UK41984,Arizona,F,Doctor,383960,0,112,1/2/00,Personal Auto,SUV,537,1/2/00
LZ52266,California,F,High School or Below,373150,0,96,1/0/00,Personal Auto,Four-Door Car,460,1/0/00
PM27367,California,F,Master,277890,73570,70,1/1/00,Special Auto,Two-Door Car,75,1/1/00
ZK21724,Oregon,F,High School or Below,401654,0,111,1/0/00,Personal Auto,SUV,799,1/0/00
BH35482,Washington,M,Doctor,493094,70412,61,1/0/00,Corporate Auto,Two-Door Car,136,1/0/00
QE22757,Nevada,M,Doctor,249131,36631,62,1/0/00,Personal Auto,Four-Door Car,67,1/0/00
ON77649,Oregon,F,College,290887,35895,73,1/0/00,Personal Auto,Four-Door Car,312,1/0/00
RN82884,Arizona,F,College,428294,40864,109,1/1/00,Personal Auto,SUV,166,1/1/00
CQ75652,Oregon,M,College,834162,0,118,1/0/00,Personal Auto,Four-Door Car,566,1/0/00
FF58467,Arizona,F,Master,509078,93018,63,1/0/00,Personal Auto,Four-Door Car,135,1/0/00
BS83666,Oregon,M,Bachelor,736618,70014,62,1/0/00,Corporate Auto,Four-Door Car,17,1/0/00
WO29605,Oregon,F,College,243687,48875,61,1/0/00,Personal Auto,Two-Door Car,1,1/0/00
TL77607,California,M,Bachelor,885268,67969,74,1/0/00,Personal Auto,Four-Door Car,197,1/0/00
EZ50606,Oregon,F,High School or Below,2387547,0,108,1/0/00,Corporate Auto,SUV,612,1/0/00
OS39723,Oregon,F,Doctor,560049,68665,69,1/0/00,Personal Auto,Two-Door Car,331,1/0/00
FN69743,California,M,College,463654,26802,66,1/1/00,Corporate Auto,Two-Door Car,316,1/1/00
XW96958,Nevada,M,High School or Below,757334,0,110,1/0/00,Corporate Auto,Four-Door Car,1193,1/0/00
TU92578,California,M,College,1469663,45345,125,1/0/00,Personal Auto,SUV,600,1/0/00
TL43709,Washington,M,Bachelors,897214,89689,74,1/0/00,Personal Auto,Four-Door Car,136,1/0/00
YE68736,California,F,Bachelor,772484,32051,193,1/1/00,Personal Auto,SUV,926,1/1/00
OB96537,Oregon,M,Master,594667,81139,74,1/0/00,Special Auto,Four-Door Car,392,1/0/00
EU68825,Oregon,F,Master,800054,63834,100,1/1/00,Personal Auto,Sports Car,215,1/1/00
CC31456,Arizona,M,Bachelor,645756,37548,81,1/0/00,Special Auto,Four-Door Car,160,1/0/00
DJ77787,Arizona,F,High School or Below,728144,0,69,1/3/00,Personal Auto,Four-Door Car,371,1/3/00
LN26837,California,M,High School or Below,259243,72421,65,1/0/00,Personal Auto,Four-Door Car,312,1/0/00
YI92916,Nevada,M,Master,467842,83102,116,1/0/00,Corporate Auto,Four-Door Car,443,1/0/00
NW54906,Oregon,M,College,1386992,28432,118,1/0/00,Personal Auto,SUV,612,1/0/00
ME77513,Nevada,F,Master,871777,83707,108,1/0/00,Corporate Auto,Four-Door Car,290,1/0/00
UK76891,California,F,College,523398,63259,65,1/0/00,Corporate Auto,Four-Door Car,316,1/0/00
SI26888,Nevada,F,High School or Below,476418,0,67,1/0/00,Personal Auto,Four-Door Car,405,1/0/00
YD74948,Oregon,F,College,247246,63860,62,1/0/00,Personal Auto,Four-Door Car,208,1/0/00
HB64268,Washington,M,Bachelor,281369,43836,73,1/0/00,Personal Auto,Four-Door Car,138,1/0/00
BW52697,California,F,College,550505,86132,68,1/0/00,Personal Auto,Two-Door Car,301,1/0/00
NL41409,Oregon,F,Bachelor,260620,28519,66,1/0/00,Personal Auto,Two-Door Car,456,1/0/00
OD69005,Arizona,F,High School or Below,1048194,39102,88,1/0/00,Personal Auto,Four-Door Car,152,1/0/00
ZZ91716,California,F,Bachelor,325676,0,89,1/0/00,Personal Auto,Four-Door Car,491,1/0/00
UK70255,California,F,College,3047578,97298,128,1/0/00,Personal Auto,Sports Car,48,1/0/00
QT25383,Nevada,M,High School or Below,636490,41986,84,1/2/00,Personal Auto,Two-Door Car,430,1/2/00
AW18068,Arizona,M,High School or Below,946850,0,88,1/0/00,Personal Auto,Two-Door Car,633,1/0/00
NS45347,Oregon,F,College,563145,17291,73,1/0/00,Personal Auto,Four-Door Car,350,1/0/00
FV19421,California,M,Bachelor,778099,0,74,1/0/00,Personal Auto,Four-Door Car,246,1/0/00
XW89091,California,M,College,981652,37256,62,1/0/00,Personal Auto,Four-Door Car,128,1/0/00
YC11951,Oregon,M,High School or Below,751913,96306,95,1/1/00,Corporate Auto,Four-Door Car,185,1/1/00
UY18770,California,F,Bachelor,1017971,14290,271,1/0/00,Personal Auto,Luxury SUV,1300,1/0/00
RA49085,California,F,College,277283,37038,71,1/1/00,Corporate Auto,Four-Door Car,9,1/1/00
BG84194,Oregon,M,College,403750,90760,103,1/2/00,Special Auto,SUV,133,1/2/00
PT64580,Washington,M,Master,419196,77048,103,1/0/00,Personal Auto,SUV,141,1/0/00
MR67738,Oregon,F,High School or Below,267686,54480,67,1/0/00,Personal Auto,Four-Door Car,321,1/0/00
