customer,st,gender,education,customer lifetime value,income,monthly premium auto,number of open complaints,policy type,vehicle class,total claim amount,mumber of open complaints
DM95829,California,M,College,252395,16244,68,1/0/00,Personal Auto,Two-Door Car,623,1/0/00
DB75522,California,F,College,698840,22436,89,1/0/00,Special Auto,Four-Door Car,427,1/0/00
LM34525,Washington,F,College,874205,71592,72,1/0/00,Personal Auto,Four-Door Car,141,1/0/00
WW30771,Arizona,M,Master,267331,28728,67,1/0/00,Personal Auto,Four-Door Car,321,1/0/00
QP65569,Arizona,M,High School or Below,1215732,57449,103,1/0/00,Personal Auto,Four-Door Car,494,1/0/00
TN50051,California,F,Doctor,295776,83318,73,1/0/00,Personal Auto,Two-Door Car,211,1/0/00
UO86707,Washington,M,Bachelors,717390,75217,61,1/1/00,Personal Auto,Four-Door Car,147,1/1/00
JA41698,Nevada,M,Bachelor,309953,0,102,1/5/00,Corporate Auto,SUV,862,1/5/00
NX18774,Oregon,M,Bachelor,841568,55308,107,1/0/00,Corporate Auto,SUV,513,1/0/00
DA69469,Oregon,F,College,2684312,36068,97,1/0/00,Personal Auto,Two-Door Car,113,1/0/00
CN23147,Oregon,M,Bachelor,1305717,48804,112,1/1/00,Corporate Auto,Four-Door Car,537,1/1/00
RA68844,Oregon,M,College,959995,0,131,1/0/00,Personal Auto,SUV,943,1/0/00
GH42026,Oregon,M,Bachelor,853510,55790,111,1/0/00,Personal Auto,SUV,117,1/0/00
BD16530,Arizona,F,Bachelor,829348,70258,69,1/0/00,Personal Auto,Four-Door Car,225,1/0/00
JH91579,Oregon,F,Bachelor,684615,0,95,1/0/00,Personal Auto,Two-Door Car,456,1/0/00
WK23685,Oregon,F,Bachelor,663685,47274,83,1/1/00,Corporate Auto,Four-Door Car,182,1/1/00
GR62267,Washington,F,College,560908,44705,71,1/0/00,Personal Auto,Two-Door Car,148,1/0/00
PI78084,Arizona,M,High School or Below,507732,0,73,1/0/00,Personal Auto,Two-Door Car,525,1/0/00
GF97874,Washington,F,Master,527562,70446,65,1/0/00,Personal Auto,Four-Door Car,155,1/0/00
ZH19885,Washington,F,High School or Below,251459,43860,65,1/0/00,Personal Auto,Four-Door Car,156,1/0/00
UK25655,Oregon,F,Bachelor,343525,64348,86,1/0/00,Personal Auto,Two-Door Car,212,1/0/00
QR45101,Oregon,M,Bachelor,662461,0,62,1/0/00,Corporate Auto,Two-Door Car,297,1/0/00
EL93539,California,M,Master,575744,88997,72,1/0/00,Special Auto,Four-Door Car,174,1/0/00
EE99484,Washington,F,High School or Below,251459,43860,65,1/0/00,Corporate Auto,Four-Door Car,156,1/0/00
DP46882,California,F,High School or Below,288645,10312,78,1/0/00,Corporate Auto,Four-Door Car,486,1/0/00
WP41146,California,F,High School or Below,534143,0,72,1/1/00,Personal Auto,Four-Door Car,345,1/1/00
TK60799,Arizona,F,High School or Below,416001,96263,103,1/0/00,Personal Auto,SUV,1,1/0/00
DN29808,California,F,College,284624,28919,72,1/0/00,Corporate Auto,Four-Door Car,518,1/0/00
SS59521,Oregon,F,College,477025,0,68,1/1/00,Personal Auto,Two-Door Car,326,1/1/00
NG66579,Oregon,M,Bachelor,505961,41869,64,1/0/00,Personal Auto,Two-Door Car,262,1/0/00
TC14209,Arizona,F,High School or Below,909574,0,128,1/0/00,Personal Auto,SUV,921,1/0/00
ED50963,California,F,High School or Below,268886,32808,68,1/1/00,Personal Auto,Four-Door Car,541,1/1/00
GP40701,California,F,Bachelor,827763,79780,68,1/0/00,Personal Auto,Four-Door Car,326,1/0/00
CP98451,Oregon,F,College,905793,91025,112,1/0/00,Personal Auto,SUV,327,1/0/00
NX52648,California,F,High School or Below,380175,33043,95,1/0/00,Personal Auto,Two-Door Car,456,1/0/00
ZC32510,Arizona,M,High School or Below,933934,69442,118,1/3/00,Personal Auto,Four-Door Car,1265,1/3/00
NG27780,Oregon,M,College,252012,0,70,1/0/00,Corporate Auto,Four-Door Car,63,1/0/00
HN95240,Arizona,F,College,498409,0,70,1/0/00,Corporate Auto,Four-Door Car,336,1/0/00
EB59129,Oregon,F,Bachelor,259574,47234,65,1/0/00,Personal Auto,Four-Door Car,15,1/0/00
RA70851,Oregon,M,High School or Below,743769,86863,92,1/0/00,Personal Auto,Four-Door Car,441,1/0/00
PM19162,Oregon,M,Bachelor,1453678,25805,66,1/2/00,Personal Auto,Four-Door Car,375,1/2/00
MS59005,Nevada,M,Bachelor,591330,43676,76,1/0/00,Personal Auto,Four-Door Car,364,1/0/00
SU71163,Arizona,M,College,277166,59855,74,1/4/00,Personal Auto,Two-Door Car,355,1/4/00
BD35676,Arizona,M,Master,2919436,35296,126,1/0/00,Personal Auto,SUV,452,1/0/00
NI44621,Oregon,F,Master,988038,36576,125,1/1/00,Personal Auto,SUV,113,1/1/00
EW33419,California,F,High School or Below,1511440,28513,100,1/1/00,Corporate Auto,SUV,480,1/1/00
HX44948,Oregon,M,Bachelor,575991,85448,72,1/0/00,Special Auto,Four-Door Car,16,1/0/00
DL36983,Oregon,F,High School or Below,849516,23791,110,1/3/00,Personal Auto,Two-Door Car,615,1/3/00
XR87264,California,F,Bachelor,438118,20597,112,1/0/00,Personal Auto,Four-Door Car,615,1/0/00
NN99001,Arizona,F,College,699782,56940,87,1/0/00,Personal Auto,Four-Door Car,512,1/0/00
XV95530,Oregon,M,Bachelor,1143058,93210,71,1/0/00,Personal Auto,Two-Door Car,74,1/0/00
OL97871,Oregon,F,Bachelor,748248,48992,94,1/1/00,Personal Auto,Four-Door Car,426,1/1/00
HQ23708,Arizona,F,Master,859691,53736,71,1/0/00,Personal Auto,Two-Door Car,169,1/0/00
WR63188,Arizona,M,College,785496,25378,66,1/1/00,Personal Auto,Four-Door Car,419,1/1/00
NG82219,Oregon,F,Bachelor,258240,76731,64,1/0/00,Personal Auto,Four-Door Car,201,1/0/00
KU29408,Washington,M,Master,907576,37722,116,1/0/00,Corporate Auto,Sports Car,158,1/0/00
RE46783,California,F,Bachelor,411858,69379,103,1/0/00,Personal Auto,Two-Door Car,494,1/0/00
RU94434,Oregon,M,High School or Below,1215732,57449,103,1/0/00,Personal Auto,Four-Door Car,494,1/0/00
GI82355,Arizona,M,Bachelor,515281,0,68,1/0/00,Corporate Auto,Four-Door Car,326,1/0/00
VO26340,Nevada,M,College,651297,0,93,1/0/00,Personal Auto,Two-Door Car,669,1/0/00
NV61299,Arizona,F,Bachelor,2778969,33806,89,1/0/00,Corporate Auto,Four-Door Car,395,1/0/00
DX31066,Washington,F,College,266727,94041,66,1/0/00,Personal Auto,Four-Door Car,159,1/0/00
CY50337,Oregon,F,College,1092840,74965,90,1/0/00,Personal Auto,Four-Door Car,58,1/0/00
TJ20375,Arizona,F,High School or Below,761538,34095,63,1/0/00,Personal Auto,Two-Door Car,302,1/0/00
EP72155,California,F,College,200435,0,66,1/4/00,Personal Auto,Four-Door Car,316,1/4/00
JJ76159,California,M,College,243468,96045,61,1/0/00,Corporate Auto,Four-Door Car,8,1/0/00
BG15419,Nevada,F,Bachelor,1419536,86355,118,1/0/00,Personal Auto,Sports Car,285,1/0/00
AO74776,California,F,High School or Below,942768,27824,118,1/0/00,Personal Auto,SUV,566,1/0/00
HQ82233,California,M,High School or Below,1198242,42995,101,1/0/00,Personal Auto,SUV,410,1/0/00
OL72737,Oregon,F,High School or Below,310278,21235,79,1/0/00,Personal Auto,Two-Door Car,244,1/0/00
ZQ59828,California,M,High School or Below,422263,74585,106,1/0/00,Personal Auto,SUV,218,1/0/00
NZ15548,Oregon,M,Bachelor,402381,41833,103,1/0/00,Personal Auto,Four-Door Car,643,1/0/00
XK61304,California,F,College,529715,23908,70,1/0/00,Personal Auto,Four-Door Car,336,1/0/00
EJ44139,Oregon,M,Bachelor,2142363,0,65,1/0/00,Personal Auto,Two-Door Car,312,1/0/00
CM94425,Arizona,M,Bachelor,441620,61953,113,1/0/00,Personal Auto,SUV,497,1/0/00
OV54878,California,M,Bachelor,463903,0,142,1/0/00,Corporate Auto,SUV,1022,1/0/00
JF57282,Nevada,M,Bachelor,486354,0,137,1/0/00,Personal Auto,SUV,657,1/0/00
MY37953,Arizona,F,Bachelor,2583090,73760,107,1/1/00,Personal Auto,Sports Car,230,1/1/00
XP64922,Oregon,F,College,297431,23333,74,1/0/00,Corporate Auto,Four-Door Car,5,1/0/00
WL65572,California,M,College,206445,0,61,1/0/00,Personal Auto,Four-Door Car,292,1/0/00
LN50325,Arizona,F,High School or Below,1006460,20440,128,1/2/00,Corporate Auto,Sports Car,614,1/2/00
HJ15383,Washington,M,Master,803240,27658,68,1/0/00,Personal Auto,Four-Door Car,160,1/0/00
KH59823,California,M,College,548921,50943,139,1/0/00,Special Auto,SUV,667,1/0/00
YM79169,California,M,Bachelor,261275,19003,71,1/0/00,Personal Auto,Two-Door Car,34,1/0/00
DR38127,California,M,College,857346,46703,108,1/0/00,Personal Auto,Four-Door Car,678,1/0/00
PU42145,California,M,Bachelor,2412750,14072,71,1/0/00,Personal Auto,Four-Door Car,511,1/0/00
KM33477,Oregon,M,College,855038,21733,73,1/0/00,Corporate Auto,Four-Door Car,525,1/0/00
RI53167,Arizona,M,Bachelor,230864,20811,61,1/0/00,Personal Auto,Four-Door Car,292,1/0/00
OF77789,Arizona,F,High School or Below,425462,11904,61,1/2/00,Personal Auto,Two-Door Car,292,1/2/00
YB33445,Oregon,F,College,898285,43490,114,1/4/00,Corporate Auto,SUV,174,1/4/00
BA17836,California,M,High School or Below,786816,57340,67,1/0/00,Corporate Auto,Four-Door Car,159,1/0/00
JS43228,California,M,College,770424,49088,97,1/0/00,Corporate Auto,Four-Door Car,698,1/0/00
BB11622,Nevada,M,Master,1055217,47761,131,1/0/00,Personal Auto,SUV,232,1/0/00
HQ70429,Washington,F,College,1604510,0,65,1/0/00,Personal Auto,Two-Door Car,163,1/0/00
WK88044,Arizona,M,Bachelor,873783,61281,110,1/0/00,Personal Auto,SUV,79,1/0/00
LA80525,Nevada,M,Bachelor,545489,0,82,1/1/00,Corporate Auto,Two-Door Car,393,1/1/00
EH16250,Arizona,M,Bachelor,770528,25290,66,1/0/00,Personal Auto,Four-Door Car,382,1/0/00
PU41872,Arizona,F,High School or Below,703926,24239,88,1/0/00,Personal Auto,Four-Door Car,48,1/0/00
HB85743,California,M,Bachelor,883808,82664,114,1/3/00,Personal Auto,SUV,133,1/3/00
MM71959,Arizona,M,Bachelor,873352,83210,110,1/0/00,Personal Auto,Sports Car,528,1/0/00
MB83663,Oregon,F,Bachelor,959747,38736,81,1/0/00,Personal Auto,Two-Door Car,561,1/0/00
KR43119,California,M,College,450666,0,66,1/0/00,Personal Auto,Four-Door Car,316,1/0/00
KH24214,Oregon,M,College,1785797,55437,64,1/1/00,Personal Auto,Four-Door Car,445,1/1/00
AC40767,Washington,M,Bachelors,249780,68041,6464,1/0/00,Personal Auto,Two-Door Car,165,1/0/00
HP55391,Oregon,M,Master,542613,0,71,1/0/00,Corporate Auto,Four-Door Car,407,1/0/00
EG62398,California,F,High School or Below,799814,29066,100,1/0/00,Personal Auto,SUV,844,1/0/00
VS19949,Nevada,M,Bachelor,289762,54337,72,1/0/00,Personal Auto,Four-Door Car,345,1/0/00
AM92343,Oregon,F,High School or Below,1159950,67616,96,1/0/00,Personal Auto,Four-Door Car,340,1/0/00
GI68556,California,F,Bachelor,1514793,41082,63,1/0/00,Personal Auto,Two-Door Car,106,1/0/00
JT11876,WA,F,High School or Below,543576,0,10202,1/0/00,Personal Auto,Four-Door Car,626,1/0/00
XR64251,Nevada,F,Master,272535,36650,69,1/1/00,Personal Auto,Four-Door Car,56,1/1/00
MK34957,Oregon,F,College,1329771,50631,112,1/4/00,Special Auto,SUV,784,1/4/00
GP18756,California,M,College,992704,19592,92,1/0/00,Personal Auto,Four-Door Car,441,1/0/00
AP23850,WA,F,High School or Below,1777154,0,114,1/0/00,Personal Auto,Two-Door Car,547,1/0/00
KQ65521,Arizona,F,College,1826927,55761,115,1/0/00,Personal Auto,Sports Car,86,1/0/00
EJ19449,California,F,College,272221,17576,71,1/0/00,Special Auto,Four-Door Car,398,1/0/00
QB70027,California,F,Bachelor,708321,41449,89,1/0/00,Personal Auto,Four-Door Car,63,1/0/00
QW47320,Cali,F,Bachelor,1017971,14290,271,1/0/00,Personal Auto,Luxury SUV,1300,1/0/00
KH64733,Nevada,F,College,588950,62007,73,1/0/00,Personal Auto,Four-Door Car,120,1/0/00
ON59472,Arizona,M,High School or Below,1577139,21921,206,1/0/00,Corporate Auto,Luxury SUV,1254,1/0/00
HP94242,Arizona,F,Bachelor,528817,42621,66,1/0/00,Personal Auto,Four-Door Car,316,1/0/00
RV15398,Oregon,M,College,2758055,0,87,1/1/00,Personal Auto,Four-Door Car,417,1/1/00
EA25683,WA,M,High School or Below,777853,63786,196,1/0/00,Corporate Auto,Luxury SUV,798,1/0/00
PW73754,Cali,F,High School or Below,734186,0,104,1/3/00,Personal Auto,Sports Car,82,1/3/00
MC71942,Cali,F,High School or Below,791919,82877,99,1/1/00,Personal Auto,Two-Door Car,22,1/1/00
OX72195,Arizona,M,College,216387,0,63,1/0/00,Corporate Auto,Two-Door Car,302,1/0/00
YQ99152,Nevada,M,High School or Below,978780,10475,88,1/1/00,Personal Auto,Two-Door Car,422,1/1/00
KI19439,Oregon,F,High School or Below,520764,21952,66,1/0/00,Personal Auto,Four-Door Car,316,1/0/00
PM76175,Oregon,F,Bachelor,2114727,49721,132,1/0/00,Corporate Auto,Sports Car,639,1/0/00
US45383,Cali,M,College,1228076,88340,102,1/0/00,Personal Auto,Two-Door Car,489,1/0/00
GT38956,Cali,F,College,244139,0,65,1/0/00,Personal Auto,Four-Door Car,312,1/0/00
SN41301,Oregon,M,Bachelor,653556,0,65,1/0/00,Corporate Auto,Four-Door Car,468,1/0/00
BE62503,WA,F,College,920659,24589,82,1/0/00,Personal Auto,Two-Door Car,511,1/0/00
PA16884,Cali,F,Bachelor,411858,69379,103,1/0/00,Personal Auto,Two-Door Car,494,1/0/00
NC58480,Nevada,F,Bachelor,483820,73769,61,1/2/00,Personal Auto,Four-Door Car,239,1/2/00
NS39326,Cali,F,College,462554,66670,114,1/0/00,Personal Auto,SUV,518,1/0/00
PN18507,Arizona,M,Bachelor,1404210,88854,118,1/0/00,Personal Auto,Two-Door Car,715,1/0/00
EK91340,Oregon,M,Bachelor,754661,31266,193,1/0/00,Corporate Auto,Luxury Car,926,1/0/00
JY16280,Cali,F,High School or Below,251459,43860,65,1/0/00,Personal Auto,Four-Door Car,156,1/0/00
ZW71731,Cali,M,Bachelor,517035,89284,133,1/2/00,Corporate Auto,SUV,402,1/2/00
ZC24631,Oregon,M,College,1391737,67267,89,1/0/00,Corporate Auto,Four-Door Car,94,1/0/00
YR34689,Cali,F,High School or Below,1131813,79270,95,1/3/00,Personal Auto,Four-Door Car,456,1/3/00
RT65829,Oregon,M,Bachelor,427636,36692,109,1/1/00,Personal Auto,Four-Door Car,523,1/1/00
BZ12077,Oregon,F,High School or Below,432224,0,119,1/0/00,Personal Auto,SUV,571,1/0/00
WM65373,Cali,F,College,800230,0,107,1/0/00,Corporate Auto,SUV,513,1/0/00
NH35059,Nevada,M,College,388545,0,105,1/0/00,Corporate Auto,Four-Door Car,504,1/0/00
QD38160,Oregon,M,College,447177,0,135,1/0/00,Personal Auto,SUV,972,1/0/00
BM15160,Cali,F,High School or Below,849635,44624,71,1/1/00,Special Auto,Four-Door Car,73,1/1/00
VY79030,Arizona,F,College,2250088,0,71,1/0/00,Corporate Auto,Four-Door Car,340,1/0/00
EV19512,Nevada,F,Master,1630196,19614,85,1/0/00,Personal Auto,Two-Door Car,574,1/0/00
TE13577,Oregon,F,College,231973,0,64,1/0/00,Personal Auto,Four-Door Car,632,1/0/00
WY97929,Arizona,M,College,871704,83846,74,1/3/00,Special Auto,Four-Door Car,355,1/3/00
YG20683,WA,M,College,286011,51159,72,1/0/00,Personal Auto,Four-Door Car,4,1/0/00
FK75497,Cali,M,College,245340,83772,62,1/0/00,Personal Auto,Two-Door Car,42,1/0/00
NE60110,Arizona,M,College,598977,66839,154,1/0/00,Personal Auto,Sports Car,739,1/0/00
TN36521,Arizona,F,College,2498022,88440,70,1/0/00,Personal Auto,Two-Door Car,27,1/0/00
HG33568,Arizona,F,Master,748263,25666,63,1/2/00,Personal Auto,Four-Door Car,270,1/2/00
TW17878,Oregon,F,High School or Below,245757,52926,61,1/0/00,Personal Auto,Four-Door Car,292,1/0/00
ZO83562,Nevada,F,Bachelor,237974,0,67,1/0/00,Personal Auto,Four-Door Car,494,1/0/00
CH97539,WA,F,Bachelor,828696,40001,70,1/0/00,Personal Auto,Four-Door Car,142,1/0/00
CV29889,Cali,M,College,239391,0,70,1/0/00,Personal Auto,Four-Door Car,425,1/0/00
MO33320,Oregon,M,College,465715,18024,65,1/0/00,Personal Auto,Two-Door Car,312,1/0/00
QZ81258,Oregon,F,College,1319792,0,68,1/3/00,Personal Auto,Four-Door Car,326,1/3/00
NY56352,Oregon,F,Bachelor,280391,23220,74,1/0/00,Personal Auto,Four-Door Car,251,1/0/00
EA27048,Cali,F,High School or Below,864650,64125,108,1/0/00,Personal Auto,SUV,369,1/0/00
UT38865,Oregon,F,College,742587,58042,62,1/0/00,Corporate Auto,Four-Door Car,161,1/0/00
QC89139,Oregon,F,High School or Below,452873,90034,112,1/0/00,Corporate Auto,SUV,537,1/0/00
LA14484,Nevada,M,High School or Below,222707,27972,61,1/0/00,Special Auto,Four-Door Car,292,1/0/00
HN57556,Cali,F,High School or Below,729294,0,65,1/0/00,Personal Auto,Four-Door Car,312,1/0/00
CV31235,Arizona,M,Bachelor,318435,50989,80,1/0/00,Corporate Auto,Four-Door Car,255,1/0/00
WR45726,Arizona,F,Bachelor,1131520,11885,101,1/0/00,Special Auto,Four-Door Car,484,1/0/00
LB25094,Cali,F,Bachelor,253070,89451,63,1/0/00,Special Auto,Four-Door Car,61,1/0/00
KW56110,Oregon,M,Bachelor,1836155,0,182,1/0/00,Personal Auto,Luxury Car,1310,1/0/00
XO36233,WA,M,Bachelor,864153,78904,109,1/0/00,Personal Auto,SUV,250,1/0/00
ZX86243,Arizona,M,Doctor,327853,70247,83,1/1/00,Personal Auto,Four-Door Car,141,1/1/00
DW29763,Arizona,M,High School or Below,527198,32653,67,1/0/00,Personal Auto,Two-Door Car,321,1/0/00
CT83377,WA,M,High School or Below,376363,93595,97,1/4/00,Special Auto,Four-Door Car,49,1/4/00
OQ90898,Cali,M,Master,1395556,90279,115,1/0/00,Personal Auto,SUV,372,1/0/00
GO77248,Oregon,F,College,500152,0,72,1/0/00,Personal Auto,Four-Door Car,542,1/0/00
QW33258,Cali,M,Bachelor,708283,53310,189,1/3/00,Personal Auto,Luxury Car,1360,1/3/00
OU79745,Cali,M,College,761948,0,105,1/0/00,Personal Auto,Four-Door Car,504,1/0/00
VZ79886,Oregon,F,Bachelor,1255088,22234,160,1/0/00,Personal Auto,SUV,768,1/0/00
FI92440,WA,F,High School or Below,3219660,91375,99,1/0/00,Personal Auto,Two-Door Car,72,1/0/00
YG85980,Nevada,F,High School or Below,679377,22250,86,1/0/00,Personal Auto,Two-Door Car,720,1/0/00
QM74621,Oregon,M,Bachelor,527231,0,80,1/0/00,Personal Auto,Four-Door Car,576,1/0/00
EI71732,Oregon,F,Doctor,626534,0,84,1/1/00,Personal Auto,Four-Door Car,481,1/1/00
VN79010,Cali,F,High School or Below,854758,51179,71,1/0/00,Corporate Auto,Four-Door Car,466,1/0/00
FI61723,Cali,M,Bachelor,278742,38667,72,1/0/00,Personal Auto,Four-Door Car,159,1/0/00
OH55411,Cali,F,Master,462680,79487,114,1/0/00,Corporate Auto,SUV,547,1/0/00
TF10720,Nevada,F,Doctor,866336,67763,107,1/2/00,Personal Auto,Four-Door Car,41,1/2/00
NW30838,Nevada,M,High School or Below,387222,0,62,1/2/00,Corporate Auto,Four-Door Car,503,1/2/00
CB58476,Oregon,F,College,517081,0,71,1/0/00,Corporate Auto,Four-Door Car,859,1/0/00
WI69346,Cali,F,Master,896028,71943,112,1/0/00,Corporate Auto,SUV,305,1/0/00
FS76657,Oregon,F,College,547183,53526,68,1/0/00,Personal Auto,Four-Door Car,278,1/0/00
YX89016,Oregon,M,College,3493100,35005,295,1/0/00,Personal Auto,Luxury Car,1416,1/0/00
PK28821,Cali,M,College,262039,24721,67,1/0/00,Personal Auto,Four-Door Car,139,1/0/00
MB51200,WA,M,College,1906949,0,102,1/2/00,Personal Auto,Four-Door Car,734,1/2/00
XG44587,Arizona,M,Master,575744,88997,72,1/0/00,Personal Auto,Four-Door Car,174,1/0/00
FG91922,Arizona,M,Master,4022401,48587,111,1/0/00,Personal Auto,SUV,532,1/0/00
OM99303,Arizona,F,High School or Below,270148,76310,67,1/0/00,Personal Auto,Two-Door Car,321,1/0/00
RV67546,Cali,M,Bachelor,371243,73205,92,1/0/00,Personal Auto,Four-Door Car,37,1/0/00
UJ79253,Oregon,F,College,2185084,51056,78,1/0/00,Personal Auto,Four-Door Car,95,1/0/00
PN98247,Cali,M,College,784016,58414,210,1/2/00,Personal Auto,Luxury SUV,1008,1/2/00
IB67546,Cali,F,Bachelor,823703,23940,107,1/0/00,Personal Auto,SUV,513,1/0/00
OE19087,Cali,F,High School or Below,224347,0,62,1/0/00,Personal Auto,Four-Door Car,446,1/0/00
CM95716,Cali,M,Bachelor,843446,44216,71,1/0/00,Personal Auto,Four-Door Car,72,1/0/00
MW62634,Cali,M,High School or Below,222707,27972,61,1/0/00,Corporate Auto,Four-Door Car,292,1/0/00
QW67581,Arizona,F,High School or Below,517002,0,69,1/0/00,Personal Auto,Four-Door Car,331,1/0/00
SN16059,Cali,F,Master,264144,29305,66,1/0/00,Personal Auto,Four-Door Car,475,1/0/00
OE51254,Cali,F,College,279068,53882,69,1/0/00,Personal Auto,Four-Door Car,331,1/0/00
RM42344,Oregon,M,College,274512,91757,69,1/1/00,Personal Auto,Four-Door Car,331,1/1/00
GB35238,Cali,F,Bachelor,757953,33906,64,1/0/00,Personal Auto,Two-Door Car,401,1/0/00
ML82674,Oregon,M,Bachelor,1097878,68158,139,1/1/00,Personal Auto,SUV,253,1/1/00
EI85244,Cali,M,College,825506,0,134,1/3/00,Personal Auto,SUV,643,1/3/00
DE28132,Oregon,M,College,474773,42165,123,1/0/00,Corporate Auto,SUV,799,1/0/00
TV25678,WA,M,College,354090,0,101,1/0/00,Personal Auto,SUV,727,1/0/00
TY26512,Cali,M,Doctor,343613,30817,88,1/0/00,Personal Auto,Four-Door Car,91,1/0/00
