customer,st,gender,education,customer lifetime value,income,monthly premium auto,number of open complaints,policy type,vehicle class,total claim amount,mumber of open complaints
OB69153,Cali,M,Bachelor,258218,68074,65,1/0/00,Personal Auto,Four-Door Car,27,1/0/00
QZ77637,Washington,F,College,1166509,84978,35353,1/1/00,Corporate Auto,Four-Door Car,166,1/1/00
XN41715,Cali,F,Master,739628,71135,92,1/1/00,Personal Auto,Four-Door Car,270,1/1/00
QR15857,Cali,F,College,433079,0,61,1/0/00,Personal Auto,Two-Door Car,292,1/0/00
FL69363,Oregon,M,Master,907576,37722,116,1/0/00,Personal Auto,Sports Car,158,1/0/00
IS30295,Arizona,F,Bachelor,1463545,0,139,1/0/00,Personal Auto,SUV,667,1/0/00
WA25797,Washington,Male,High School or Below,856476,95697,107,1/0/00,Personal Auto,Sports Car,178,1/0/00
NL59519,Cali,F,College,1156568,64642,96,1/0/00,Personal Auto,Four-Door Car,404,1/0/00
ZU93025,Oregon,F,College,277104,50071,71,1/0/00,Personal Auto,Two-Door Car,18,1/0/00
DK94262,Oregon,M,High School or Below,850712,46754,106,1/1/00,Personal Auto,SUV,513,1/1/00
UQ30615,Cali,M,College,758211,64801,64,1/0/00,Corporate Auto,Four-Door Car,268,1/0/00
OR40060,Arizona,M,Bachelor,332309,70410,83,1/0/00,Personal Auto,Four-Door Car,131,1/0/00
DK32872,Nevada,F,High School or Below,523433,66957,131,1/1/00,Personal Auto,SUV,628,1/1/00
FA46418,Nevada,F,High School or Below,2470959,24213,78,1/1/00,Personal Auto,Four-Door Car,374,1/1/00
ER19995,Washington,F,College,1778627,99790,6464,1/0/00,Personal Auto,Four-Door Car,178,1/0/00
KI75855,Oregon,M,Master,255122,79751,63,1/0/00,Personal Auto,Two-Door Car,392,1/0/00
ND41876,Arizona,M,High School or Below,724771,86122,182,1/1/00,Personal Auto,Luxury SUV,873,1/1/00
PN21042,Arizona,M,Bachelor,453884,82297,116,1/0/00,Personal Auto,Sports Car,0,1/0/00
GJ43254,Washington,M,College,3164210,89057,98,1/0/00,Corporate Auto,Two-Door Car,187,1/0/00
AL46984,Cali,M,High School or Below,873042,43259,73,1/0/00,Personal Auto,Four-Door Car,350,1/0/00
JP58047,Oregon,M,College,833273,0,79,1/0/00,Personal Auto,Four-Door Car,379,1/0/00
ZE85014,Cali,M,College,235774,25064,62,1/0/00,Personal Auto,Four-Door Car,297,1/0/00
KU88219,Arizona,M,Master,463716,25816,119,1/0/00,Personal Auto,Sports Car,571,1/0/00
UU98729,Cali,M,Bachelor,535719,0,73,1/0/00,Personal Auto,Four-Door Car,350,1/0/00
WS82822,Oregon,F,College,539197,41662,69,1/0/00,Corporate Auto,Four-Door Car,217,1/0/00
YB49933,Arizona,M,Bachelor,369414,96170,92,1/0/00,Personal Auto,Four-Door Car,441,1/0/00
XC16387,Arizona,F,High School or Below,504041,46072,64,1/0/00,Personal Auto,Four-Door Car,25,1/0/00
XJ96748,Arizona,F,High School or Below,2749542,37931,99,1/0/00,Personal Auto,Four-Door Car,475,1/0/00
TM98684,Oregon,M,High School or Below,484228,35127,62,1/0/00,Personal Auto,Four-Door Car,297,1/0/00
AY18433,Washington,F,High School or Below,2738281,45473,76,1/0/00,Special Auto,Two-Door Car,188,1/0/00
DM74502,Nevada,F,College,522710,93087,131,1/3/00,Corporate Auto,Sports Car,628,1/3/00
FT56968,Arizona,M,High School or Below,259009,22398,67,1/2/00,Personal Auto,Four-Door Car,321,1/2/00
OX36896,Cali,M,High School or Below,1053607,92983,87,1/1/00,Corporate Auto,Four-Door Car,153,1/1/00
BZ65376,Arizona,M,Bachelor,858127,27689,239,1/2/00,Personal Auto,Luxury SUV,2893,1/2/00
LN34660,Cali,F,College,946311,69654,118,1/0/00,Corporate Auto,SUV,629,1/0/00
JC29295,Cali,F,Bachelor,1344100,80744,111,1/0/00,Personal Auto,SUV,361,1/0/00
KJ87930,Cali,F,Bachelor,388650,0,112,1/0/00,Corporate Auto,SUV,1185,1/0/00
XT36360,Arizona,F,High School or Below,678489,0,64,1/1/00,Personal Auto,Four-Door Car,460,1/1/00
IX35050,Arizona,M,Bachelor,2359468,76358,66,1/0/00,Special Auto,Four-Door Car,86,1/0/00
UN97379,Oregon,M,Bachelor,253862,18608,71,1/0/00,Corporate Auto,Four-Door Car,340,1/0/00
MR57294,Cali,M,High School or Below,563994,73168,70,1/0/00,Personal Auto,Four-Door Car,425,1/0/00
UG79499,Washington,M,Bachelor,1168137,70930,99,1/0/00,Personal Auto,Four-Door Car,190,1/0/00
UA50747,Washington,F,High School or Below,2599775,62262,72,1/0/00,Corporate Auto,Four-Door Car,193,1/0/00
GL20444,Nevada,F,Master,1377836,91474,113,1/0/00,Corporate Auto,Two-Door Car,24,1/0/00
SP58110,Cali,F,Bachelor,492318,61469,63,1/5/00,Personal Auto,Four-Door Car,302,1/5/00
XM91635,Arizona,F,High School or Below,227233,16618,62,1/0/00,Special Auto,Four-Door Car,219,1/0/00
TV82603,Cali,F,Bachelor,1489539,48081,188,1/0/00,Personal Auto,Luxury SUV,881,1/0/00
BB82067,Oregon,M,Doctor,975604,67632,121,1/0/00,Personal Auto,Sports Car,26,1/0/00
JP94676,Oregon,F,Bachelor,942297,34115,119,1/0/00,Personal Auto,SUV,466,1/0/00
VU53417,Arizona,M,High School or Below,383735,23051,99,1/0/00,Personal Auto,Two-Door Car,475,1/0/00
IW54795,Cali,M,College,1095213,23748,99,1/0/00,Personal Auto,Four-Door Car,607,1/0/00
RN78170,Arizona,F,College,815913,40589,69,1/0/00,Corporate Auto,Four-Door Car,331,1/0/00
IX55883,Cali,F,College,1948049,50809,83,1/0/00,Personal Auto,Four-Door Car,290,1/0/00
XM72420,Arizona,F,High School or Below,391936,66676,97,1/0/00,Personal Auto,Four-Door Car,558,1/0/00
GC15104,Nevada,F,Bachelor,798514,52339,70,1/3/00,Corporate Auto,Four-Door Car,336,1/3/00
RX13282,Oregon,M,Bachelor,1216874,14973,115,1/0/00,Personal Auto,SUV,828,1/0/00
QA85890,Arizona,F,High School or Below,584932,0,83,1/0/00,Corporate Auto,Four-Door Car,540,1/0/00
IR62668,Arizona,F,Bachelor,508583,31546,65,1/0/00,Personal Auto,Four-Door Car,100,1/0/00
AL96740,Cali,F,College,290393,67763,73,1/1/00,Personal Auto,Four-Door Car,59,1/1/00
SS48498,Washington,F,College,627317,20836,79,1/0/00,Corporate Auto,Four-Door Car,193,1/0/00
PE39479,Washington,M,College,1832141,88592,76,1/0/00,Corporate Auto,Four-Door Car,199,1/0/00
JH62891,Oregon,F,College,517870,66943,65,1/1/00,Special Auto,Four-Door Car,53,1/1/00
FI20423,Arizona,F,High School or Below,1402435,81872,115,1/0/00,Special Auto,Four-Door Car,256,1/0/00
PM13394,Washington,F,College,530943,22404,70,1/1/00,Personal Auto,Four-Door Car,211,1/1/00
YV67971,Cali,F,High School or Below,494980,21342,62,1/0/00,Personal Auto,Four-Door Car,74,1/0/00
QD31377,Cali,M,Bachelor,859566,34621,108,1/1/00,Corporate Auto,SUV,621,1/1/00
YG10247,Oregon,M,College,2295189,62396,64,1/0/00,Personal Auto,Four-Door Car,307,1/0/00
FE73696,Oregon,M,High School or Below,379213,97212,93,1/0/00,Personal Auto,Two-Door Car,360,1/0/00
SW19699,Arizona,F,Bachelor,275574,49648,70,1/0/00,Personal Auto,Four-Door Car,65,1/0/00
QJ40732,Arizona,M,College,488033,97984,61,1/1/00,Personal Auto,Four-Door Car,407,1/1/00
HM76207,Cali,F,College,905190,26308,114,1/0/00,Corporate Auto,SUV,547,1/0/00
NT59303,Oregon,F,College,1011544,63528,256,1/0/00,Personal Auto,Luxury Car,1228,1/0/00
PU41393,Nevada,M,College,826907,20225,114,1/1/00,Special Auto,SUV,547,1/1/00
QO86948,Nevada,M,High School or Below,807165,0,112,1/0/00,Personal Auto,SUV,806,1/0/00
QN10888,Oregon,F,High School or Below,772699,87620,64,1/0/00,Personal Auto,Four-Door Car,24,1/0/00
VY19543,Cali,F,Bachelor,831113,0,72,1/0/00,Corporate Auto,Four-Door Car,311,1/0/00
XC15133,Nevada,F,Master,257402,34990,65,1/0/00,Personal Auto,Four-Door Car,42,1/0/00
ST43550,Oregon,M,Bachelor,572732,99934,71,1/0/00,Special Auto,Four-Door Car,460,1/0/00
FX36546,Washington,M,Master,367914,60804,92,1/0/00,Personal Auto,Four-Door Car,213,1/0/00
JX68983,Oregon,M,Bachelor,274451,94648,69,1/0/00,Personal Auto,Four-Door Car,331,1/0/00
HX78576,Cali,F,High School or Below,563674,24516,71,1/0/00,Personal Auto,Four-Door Car,300,1/0/00
ZQ11381,Arizona,M,Bachelor,1687038,61063,85,1/0/00,Personal Auto,Four-Door Car,262,1/0/00
ON39271,Cali,M,Master,273800,0,74,1/0/00,Personal Auto,Two-Door Car,263,1/0/00
SB18278,Oregon,M,Bachelor,464470,0,64,1/0/00,Corporate Auto,Four-Door Car,307,1/0/00
ZT30559,Cali,F,High School or Below,474668,15169,63,1/0/00,Personal Auto,Four-Door Car,302,1/0/00
XI41106,Arizona,M,College,1687432,55390,71,1/0/00,Corporate Auto,Two-Door Car,256,1/0/00
ZS88847,Oregon,F,Bachelor,238760,27592,62,1/0/00,Personal Auto,Four-Door Car,297,1/0/00
RU49126,Washington,F,College,446533,61846,112,1/0/00,Personal Auto,SUV,215,1/0/00
KR62797,Arizona,F,High School or Below,459162,83297,113,1/0/00,Personal Auto,SUV,542,1/0/00
ZJ73220,Arizona,F,College,1309258,0,188,1/0/00,Special Auto,Luxury Car,1353,1/0/00
FY62633,Oregon,M,Bachelor,911226,0,90,1/0/00,Personal Auto,Four-Door Car,432,1/0/00
CU36986,Cali,F,High School or Below,416516,55897,104,1/0/00,Personal Auto,Four-Door Car,499,1/0/00
WZ53904,Arizona,M,Bachelor,265998,21297,71,1/0/00,Personal Auto,Four-Door Car,45,1/0/00
AA71604,Arizona,F,Master,1198659,87560,98,1/1/00,Personal Auto,Two-Door Car,470,1/1/00
TD10493,Oregon,F,High School or Below,289873,0,96,1/4/00,Personal Auto,Four-Door Car,691,1/4/00
LY97989,Oregon,F,Bachelor,289424,0,85,1/0/00,Personal Auto,Four-Door Car,408,1/0/00
VX39856,Arizona,F,Doctor,350045,89398,86,1/0/00,Personal Auto,Four-Door Car,82,1/0/00
TP51897,Cali,F,College,262180,36843,68,1/3/00,Corporate Auto,Four-Door Car,357,1/3/00
QQ89253,Oregon,F,College,1022180,0,134,1/0/00,Personal Auto,SUV,643,1/0/00
EI91403,Cali,M,High School or Below,257827,34946,65,1/0/00,Personal Auto,Two-Door Car,420,1/0/00
QG15435,Arizona,F,College,624259,75680,78,1/0/00,Personal Auto,Four-Door Car,136,1/0/00
FZ55002,Nevada,F,Doctor,522028,0,69,1/0/00,Personal Auto,Four-Door Car,331,1/0/00
HX77930,Washington,F,College,313643,49532,79,1/1/00,Personal Auto,Four-Door Car,220,1/1/00
UN37063,Arizona,M,Bachelor,452536,10269,65,1/0/00,Personal Auto,Two-Door Car,170,1/0/00
VB87946,Cali,M,College,497035,49714,63,1/3/00,Personal Auto,Four-Door Car,266,1/3/00
AB60627,Cali,M,High School or Below,1546778,77517,129,1/0/00,Corporate Auto,SUV,98,1/0/00
TA34903,Oregon,M,High School or Below,583889,81082,73,1/0/00,Personal Auto,Four-Door Car,281,1/0/00
AQ51368,Oregon,F,Bachelor,1065688,72540,88,1/0/00,Corporate Auto,Two-Door Car,631,1/0/00
NZ26102,Oregon,F,High School or Below,228961,0,65,1/0/00,Personal Auto,Four-Door Car,468,1/0/00
GB45753,Cali,M,High School or Below,543980,61546,68,1/0/00,Corporate Auto,Two-Door Car,29,1/0/00
BV79904,Cali,F,Master,795615,44818,67,1/1/00,Personal Auto,Two-Door Car,136,1/1/00
OB49075,Arizona,M,Bachelor,445811,17622,65,1/1/00,Personal Auto,Four-Door Car,312,1/1/00
DS97676,Oregon,F,College,255505,0,72,1/0/00,Personal Auto,Four-Door Car,518,1/0/00
JO63462,Cali,M,Bachelor,330799,79797,84,1/0/00,Corporate Auto,Two-Door Car,31,1/0/00
NJ10602,Washington,F,College,845905,92717,70,1/0/00,Personal Auto,Two-Door Car,224,1/0/00
RS24501,Oregon,F,College,1335012,28919,173,1/0/00,Personal Auto,SUV,830,1/0/00
VT78274,Arizona,M,College,493122,0,68,1/0/00,Personal Auto,Four-Door Car,480,1/0/00
SU56153,Nevada,M,Bachelor,777683,63568,65,1/0/00,Corporate Auto,Two-Door Car,390,1/0/00
MN20737,Nevada,F,College,255367,73935,64,1/1/00,Corporate Auto,Four-Door Car,72,1/1/00
KL43114,Arizona,F,High School or Below,487646,0,66,1/0/00,Corporate Auto,Two-Door Car,316,1/0/00
YQ15567,Oregon,F,Bachelor,903430,18846,115,1/0/00,Personal Auto,SUV,552,1/0/00
TR88637,Arizona,F,High School or Below,810591,38893,103,1/0/00,Personal Auto,SUV,41,1/0/00
TC88986,Oregon,M,High School or Below,561968,0,153,1/0/00,Special Auto,SUV,1027,1/0/00
XX88577,Cali,M,Bachelor,1572713,84824,196,1/0/00,Corporate Auto,SUV,319,1/0/00
NE49052,Cali,F,High School or Below,661801,20068,86,1/0/00,Corporate Auto,Four-Door Car,411,1/0/00
KX17826,Oregon,M,Doctor,467004,0,125,1/0/00,Corporate Auto,SUV,600,1/0/00
CC91503,Arizona,F,High School or Below,1016936,0,135,1/0/00,Personal Auto,Sports Car,648,1/0/00
WH32183,Cali,M,Bachelor,832307,97245,70,1/0/00,Personal Auto,Four-Door Car,4,1/0/00
ES90681,Cali,F,College,241776,51808,61,1/1/00,Personal Auto,Four-Door Car,351,1/1/00
DW96592,Cali,M,Bachelor,804487,71391,67,1/0/00,Personal Auto,Four-Door Car,284,1/0/00
MT23134,Oregon,M,High School or Below,532572,0,73,1/0/00,Personal Auto,Two-Door Car,496,1/0/00
BM69081,Arizona,M,Bachelor,694752,0,100,1/0/00,Personal Auto,SUV,925,1/0/00
MB90871,Oregon,F,College,584741,23496,77,1/0/00,Special Auto,Four-Door Car,13,1/0/00
GT62080,Washington,M,High School or Below,793690,55561,63,1/0/00,Personal Auto,Four-Door Car,227,1/0/00
QL77686,Nevada,F,College,472478,23986,119,1/0/00,Corporate Auto,SUV,463,1/0/00
ON77827,Arizona,F,Master,279022,22974,71,1/0/00,Personal Auto,Four-Door Car,180,1/0/00
KP18988,Oregon,F,High School or Below,2153133,0,101,1/0/00,Personal Auto,Four-Door Car,484,1/0/00
TI92884,Arizona,M,Bachelor,1262283,61844,106,1/0/00,Personal Auto,Sports Car,508,1/0/00
JH73503,Arizona,M,Doctor,2017196,24804,73,1/0/00,Personal Auto,Two-Door Car,350,1/0/00
YE97964,Cali,F,Bachelor,1646436,27760,104,1/0/00,Personal Auto,SUV,302,1/0/00
VA30351,Oregon,F,High School or Below,559538,74454,71,1/0/00,Personal Auto,Four-Door Car,340,1/0/00
PV55726,Oregon,F,Master,417068,29462,107,1/1/00,Personal Auto,SUV,513,1/1/00
UC88305,Arizona,F,College,266544,52266,68,1/0/00,Corporate Auto,Two-Door Car,141,1/0/00
TS53809,Oregon,M,Bachelor,709891,0,70,1/0/00,Personal Auto,Two-Door Car,349,1/0/00
ZV32120,Cali,M,Doctor,397134,23599,103,1/0/00,Corporate Auto,SUV,494,1/0/00
FB80807,Oregon,M,Bachelor,552821,36088,72,1/0/00,Personal Auto,Four-Door Car,345,1/0/00
AS55677,Cali,F,High School or Below,833899,70534,104,1/0/00,Personal Auto,Four-Door Car,54,1/0/00
WA15684,Oregon,M,College,3844585,27398,125,1/1/00,Personal Auto,SUV,600,1/1/00
SA50567,Nevada,M,Bachelor,544855,85296,68,1/0/00,Personal Auto,Four-Door Car,342,1/0/00
KJ31611,Arizona,M,High School or Below,1080806,31063,92,1/0/00,Personal Auto,Four-Door Car,441,1/0/00
VL37375,Cali,M,Bachelor,618509,0,92,1/0/00,Personal Auto,Two-Door Car,1027,1/0/00
KN21017,Nevada,M,High School or Below,320822,52367,81,1/0/00,Personal Auto,Four-Door Car,275,1/0/00
PX44289,Arizona,M,College,548010,58651,71,1/0/00,Personal Auto,Four-Door Car,472,1/0/00
AM97901,Nevada,F,College,2298615,84831,192,1/0/00,Special Auto,Sports Car,1336,1/0/00
RE42925,Oregon,M,Bachelor,1310792,49088,114,1/1/00,Corporate Auto,SUV,547,1/1/00
TR81766,Cali,F,College,746292,70263,93,1/0/00,Corporate Auto,Two-Door Car,7,1/0/00
CH85057,Oregon,F,Doctor,1146399,45354,285,1/0/00,Personal Auto,Luxury SUV,540,1/0/00
UP71482,Arizona,M,High School or Below,723613,0,63,1/0/00,Personal Auto,Four-Door Car,383,1/0/00
EG40670,Cali,F,Bachelor,623268,28334,83,1/0/00,Special Auto,Four-Door Car,537,1/0/00
HV83672,Oregon,F,Bachelor,2839332,38772,90,1/0/00,Personal Auto,Four-Door Car,321,1/0/00
MG10140,Oregon,F,College,374675,41479,94,1/1/00,Personal Auto,Two-Door Car,19,1/1/00
TC44716,Cali,M,Bachelor,2156933,23909,119,1/0/00,Personal Auto,SUV,571,1/0/00
QO65264,Cali,M,College,501208,48328,63,1/0/00,Personal Auto,Two-Door Car,108,1/0/00
EB66698,Cali,M,High School or Below,337185,86689,85,1/0/00,Corporate Auto,Two-Door Car,408,1/0/00
OT52034,Cali,M,Bachelor,386477,24204,99,1/1/00,Personal Auto,Four-Door Car,707,1/1/00
CH85444,Oregon,M,College,414571,25943,110,1/0/00,Corporate Auto,Two-Door Car,1067,1/0/00
PU85769,Cali,M,High School or Below,515607,0,73,1/0/00,Personal Auto,Four-Door Car,807,1/0/00
UI73201,Cali,M,College,366737,62375,92,1/0/00,Personal Auto,Two-Door Car,618,1/0/00
SL50592,Cali,F,High School or Below,783568,0,71,1/0/00,Corporate Auto,Four-Door Car,404,1/0/00
XP11075,Arizona,M,Bachelor,1456726,0,148,1/0/00,Personal Auto,SUV,710,1/0/00
SI31236,Oregon,M,Bachelor,1017133,70200,65,1/0/00,Corporate Auto,Four-Door Car,312,1/0/00
JN26745,Nevada,F,Bachelor,413577,0,112,1/0/00,Special Auto,Four-Door Car,707,1/0/00
VK48036,Oregon,F,College,551149,79027,70,1/0/00,Corporate Auto,Four-Door Car,336,1/0/00
JX76668,Washington,F,High School or Below,1131424,62935,141,1/0/00,Personal Auto,Sports Car,232,1/0/00
DS45802,Cali,F,High School or Below,541461,26893,68,1/0/00,Personal Auto,Four-Door Car,68,1/0/00
OA96690,Oregon,F,High School or Below,742159,47406,94,1/1/00,Personal Auto,Four-Door Car,287,1/1/00
EM27919,Cali,M,Bachelor,445811,17622,65,1/1/00,Personal Auto,Four-Door Car,312,1/1/00
QO41043,Oregon,F,College,1447612,27572,124,1/0/00,Corporate Auto,SUV,595,1/0/00
OV50124,Oregon,F,College,493688,0,72,1/2/00,Personal Auto,Two-Door Car,391,1/2/00
PR31642,Oregon,F,Bachelor,452527,32802,114,1/0/00,Personal Auto,SUV,547,1/0/00
BU41599,Washington,F,Master,558176,62739,70,1/0/00,Personal Auto,Two-Door Car,239,1/0/00
TK30357,Cali,F,Bachelor,1413434,90844,118,1/0/00,Personal Auto,SUV,232,1/0/00
NF31087,Nevada,F,High School or Below,2472318,44685,69,1/0/00,Personal Auto,Four-Door Car,331,1/0/00
NH16984,Cali,F,Bachelor,283806,0,80,1/0/00,Personal Auto,Four-Door Car,336,1/0/00
OS75493,Cali,F,High School or Below,384848,42589,98,1/0/00,Corporate Auto,Four-Door Car,470,1/0/00
VT63298,Oregon,M,Bachelor,1950447,0,72,1/0/00,Personal Auto,Four-Door Car,345,1/0/00
QS75550,Washington,F,Bachelors,248004,93383,62,1/0/00,Corporate Auto,Two-Door Car,244,1/0/00
SZ16483,Arizona,F,High School or Below,436137,79583,109,1/2/00,Personal Auto,Four-Door Car,523,1/2/00
VM92311,Arizona,F,High School or Below,252907,89129,64,1/0/00,Personal Auto,Four-Door Car,328,1/0/00
NJ46849,Arizona,M,College,250444,0,69,1/0/00,Personal Auto,Four-Door Car,496,1/0/00
WZ31900,Oregon,F,Bachelor,864970,94389,107,1/0/00,Corporate Auto,SUV,85,1/0/00
RG30482,Oregon,F,College,1366835,0,197,1/0/00,Personal Auto,SUV,1418,1/0/00
ZM86949,Oregon,F,High School or Below,2063508,84106,64,1/0/00,Personal Auto,Two-Door Car,334,1/0/00
QQ39596,Arizona,F,College,251753,0,69,1/0/00,Personal Auto,Four-Door Car,42,1/0/00
FH51383,Cali,F,High School or Below,532667,76717,66,1/0/00,Personal Auto,Two-Door Car,300,1/0/00
BJ53923,Arizona,M,High School or Below,260027,51978,66,1/0/00,Corporate Auto,Four-Door Car,144,1/0/00
CZ96653,Oregon,F,Bachelor,853479,47325,107,1/0/00,Personal Auto,SUV,64,1/0/00
FB23788,Oregon,M,High School or Below,882883,86721,111,1/0/00,Corporate Auto,SUV,532,1/0/00
NT43594,Nevada,F,Bachelor,224844,24910,63,1/1/00,Personal Auto,Four-Door Car,347,1/1/00
RJ85627,Washington,F,Bachelor,1230276,43817,62,1/1/00,Personal Auto,Four-Door Car,245,1/1/00
KJ86296,Oregon,M,High School or Below,455659,0,73,1/2/00,Personal Auto,Four-Door Car,525,1/2/00
PI47776,Oregon,F,Bachelor,253070,89451,63,1/0/00,Corporate Auto,Four-Door Car,61,1/0/00
MD73554,Cali,M,College,525198,59537,66,1/0/00,Personal Auto,Two-Door Car,316,1/0/00
UX92071,Oregon,M,High School or Below,674311,0,199,1/0/00,Personal Auto,Luxury SUV,955,1/0/00
YG44474,Oregon,M,College,1401472,54193,117,1/0/00,Corporate Auto,SUV,720,1/0/00
UH45301,Oregon,M,College,943891,86946,118,1/0/00,Personal Auto,Four-Door Car,340,1/0/00
RY92647,Cali,F,Bachelor,1050677,0,92,1/0/00,Personal Auto,Four-Door Car,546,1/0/00
IK12620,Arizona,F,High School or Below,421391,12160,109,1/0/00,Personal Auto,Four-Door Car,489,1/0/00
GQ66762,Cali,M,College,477368,33701,63,1/0/00,Personal Auto,Four-Door Car,171,1/0/00
YT69858,Washington,F,Bachelor,544142,85702,67,1/0/00,Personal Auto,Two-Door Car,249,1/0/00
XD85577,Cali,M,Bachelor,284226,69417,73,1/1/00,Personal Auto,Four-Door Car,30,1/1/00
TM65736,Oregon,M,Master,305955,38644,78,1/1/00,Personal Auto,Four-Door Car,361,1/1/00
VJ51327,Cali,F,High School or Below,2031499,63209,102,1/2/00,Personal Auto,SUV,207,1/2/00
GS98873,Arizona,F,Bachelor,323912,16061,88,1/0/00,Personal Auto,Four-Door Car,633,1/0/00
CW49887,California,F,Master,462680,79487,114,1/0/00,Special Auto,SUV,547,1/0/00
MY31220,California,F,College,899704,54230,112,1/0/00,Personal Auto,Two-Door Car,537,1/0/00
,,,,793690,39295,193,1/0/00,,,404,
